- Arial Font                                            --> nicht notwendig!
- Selbstständigkeitserklärung Schrift zu groß           --> gefixt!?
- Abbildungsverzeichnis notwendig?                      --> erledigt
- Quellenverzeichnis mit BibLatex                       --> erledigt
-- Erwähnung Google URL Shortner zur Linkverkürzung?    --> Nein
-- Erscheint Quellenverzeichnis im Inhaltsverzeichnis?  --> Nein
-- Überschrift Webseiten? Internetseiten? NAME!?        --> erledigt
-- besucht am wird nicht immer angezeigt?               --> gefixt
-- Biblo Sortierung?                                    --> gefixt
- Seitenzahlen anpassen                                 --> erledigt
-- römische zahlen inhaltsverzeichnis, etc.             --> erledigt
-- arabische zahlen ab Seite 1 inhalt                   --> erledigt
-- Seitenzahlen römisch rechte Seite                    --> gefixt
- vb.net code listings                                  --> wahrscheinlich nicht nötig
- Sage Office Line durch SOL ersetzen o.ä.?
